Customer_ID,Total_App_Visits_Per_Month,Total_Expenditure_USD
CUST_1,7,1185.88
CUST_2,20,1358.35
CUST_3,29,43.01
CUST_4,15,1029.07
CUST_5,11,460.73
CUST_6,8,1293.89
CUST_7,29,356.99
CUST_8,21,1384.97
CUST_9,7,779.6
CUST_10,26,1874.09
CUST_11,19,283.67
CUST_12,23,688.72
CUST_13,11,235.81
CUST_14,11,1850.14
CUST_15,24,1755.91
CUST_16,21,523.3
CUST_17,4,1323.37
CUST_18,8,1636.27
CUST_19,24,1114.85
CUST_20,3,1064.0
CUST_21,22,491.29
CUST_22,21,195.27
CUST_23,2,1795.46
CUST_24,24,1801.83
CUST_25,12,1269.87
CUST_26,6,684.67
CUST_27,2,704.93
CUST_28,28,1454.65
CUST_29,21,1795.25
CUST_30,1,1775.3
CUST_31,12,1561.95
CUST_32,26,1287.64
CUST_33,22,177.44
CUST_34,29,331.64
CUST_35,12,1798.12
CUST_36,25,1216.79
CUST_37,17,28.3
CUST_38,27,211.93
CUST_39,27,1330.37
CUST_40,10,20.07
CUST_41,28,330.01
CUST_42,28,1101.98
CUST_43,16,1386.87
CUST_44,15,1307.4
CUST_45,15,456.3
CUST_46,19,1427.24
CUST_47,12,482.13
CUST_48,23,657.55
CUST_49,20,1495.52
CUST_50,25,1302.77
CUST_51,3,1699.95
CUST_52,5,1318.65
CUST_53,19,1140.93
CUST_54,7,196.41
CUST_55,21,741.75
CUST_56,9,537.75
CUST_57,7,495.54
CUST_58,18,1946.29
CUST_59,4,792.26
CUST_60,25,1785.17
CUST_61,28,1265.97
CUST_62,14,1591.67
CUST_63,18,1010.25
CUST_64,26,1158.04
CUST_65,9,990.11
CUST_66,26,398.53
CUST_67,21,1447.68
CUST_68,2,568.74
CUST_69,20,58.39
CUST_70,28,1294.49
CUST_71,15,362.45
CUST_72,28,1881.51
CUST_73,7,1908.32
CUST_74,12,1830.58
CUST_75,29,746.62
CUST_76,8,40.76
CUST_77,15,1857.35
CUST_78,3,862.09
CUST_79,14,1933.64
CUST_80,17,1927.6
CUST_81,4,1707.49
CUST_82,18,595.95
CUST_83,8,776.34
CUST_84,4,1703.76
CUST_85,2,640.67
CUST_86,6,347.29
CUST_87,22,1118.03
CUST_88,10,1872.95
CUST_89,4,1395.1
CUST_90,22,1144.42
CUST_91,29,203.38
CUST_92,18,1233.86
CUST_93,26,1980.21
CUST_94,12,288.77
CUST_95,2,1041.48
CUST_96,10,1755.97
CUST_97,4,1484.13
CUST_98,14,1397.06
CUST_99,16,1407.94
CUST_100,15,725.39
CUST_101,8,594.25
CUST_102,14,1620.63
CUST_103,23,1622.13
CUST_104,28,1735.47
CUST_105,25,1827.35
CUST_106,8,1027.57
CUST_107,21,1008.02
CUST_108,16,1598.61
CUST_109,13,1303.43
CUST_110,18,1406.91
CUST_111,15,1593.63
CUST_112,21,1781.11
CUST_113,24,682.61
CUST_114,26,757.41
CUST_115,25,197.02
CUST_116,28,1160.78
CUST_117,28,81.53
CUST_118,28,936.54
CUST_119,13,1089.86
CUST_120,9,580.22
CUST_121,29,1185.76
CUST_122,15,70.7
CUST_123,13,84.32
CUST_124,1,1646.98
CUST_125,25,726.78
CUST_126,7,262.85
CUST_127,9,1049.26
CUST_128,24,1542.29
CUST_129,1,439.48
CUST_130,12,1249.55
CUST_131,8,179.84
CUST_132,24,112.85
CUST_133,11,1067.4
CUST_134,19,1085.86
CUST_135,17,1278.49
CUST_136,8,1454.92
CUST_137,3,1951.95
CUST_138,3,1037.44
CUST_139,1,652.68
CUST_140,27,1592.42
CUST_141,5,548.96
CUST_142,10,883.55
CUST_143,7,166.13
CUST_144,26,60.45
CUST_145,9,1925.67
CUST_146,28,1673.6
CUST_147,7,1394.99
